session_date,entry_time,exit_time,direction,entry_price,exit_price,pnl_points,pnl_brl,exit_reason
2022-12-29,2022-12-29 15:10:00-03:00,2023-01-02 06:00:00-03:00,long,5319.5,5327.0,7.5,71.0,target_gap_open
2023-01-03,2023-01-03 15:25:00-03:00,2023-01-04 06:00:00-03:00,long,5502.5,5475.0,-27.5,-279.0,stop_gap_open
2023-01-05,2023-01-05 11:55:00-03:00,2023-01-05 12:05:00-03:00,short,5405.5,5398.0,7.5,71.0,take_profit
2023-01-05,2023-01-05 13:55:00-03:00,2023-01-05 14:15:00-03:00,short,5381.0,5386.5,-5.5,-59.0,stop_loss
2023-01-06,2023-01-06 12:20:00-03:00,2023-01-06 12:25:00-03:00,short,5270.5,5263.5,7.0,66.0,take_profit
2023-01-11,2023-01-11 14:40:00-03:00,2023-01-11 14:55:00-03:00,short,5191.5,5186.0,5.5,51.0,take_profit
2023-01-13,2023-01-13 11:25:00-03:00,2023-01-13 11:45:00-03:00,short,5099.0,5106.5,-7.5,-79.0,stop_loss
2023-01-13,2023-01-13 15:25:00-03:00,2023-01-16 06:00:00-03:00,short,5111.5,5139.0,-27.5,-279.0,stop_gap_open
2023-01-17,2023-01-17 13:35:00-03:00,2023-01-17 13:45:00-03:00,short,5115.0,5120.0,-5.0,-54.0,stop_loss
2023-01-17,2023-01-18 06:00:00-03:00,2023-01-18 06:05:00-03:00,short,5106.0,5091.0,15.0,146.0,target_gap_open
2023-01-18,2023-01-18 14:55:00-03:00,2023-01-18 15:00:00-03:00,long,5182.5,5192.5,10.0,96.0,target_gap_open
2023-01-19,2023-01-19 14:50:00-03:00,2023-01-19 14:55:00-03:00,long,5195.5,5190.0,-5.5,-59.0,stop_loss
2023-01-23,2023-01-23 15:20:00-03:00,2023-01-23 15:25:00-03:00,long,5212.0,5217.0,5.0,46.0,take_profit
2023-01-24,2023-01-24 10:50:00-03:00,2023-01-24 11:20:00-03:00,short,5153.0,5159.0,-6.0,-64.0,stop_loss
2023-01-24,2023-01-24 13:40:00-03:00,2023-01-24 13:55:00-03:00,short,5153.0,5148.5,4.5,41.0,take_profit
2023-01-25,2023-01-25 15:20:00-03:00,2023-01-25 15:25:00-03:00,short,5079.0,5082.5,-3.5,-39.0,stop_gap_open
2023-01-30,2023-01-30 14:50:00-03:00,2023-01-30 14:55:00-03:00,long,5124.5,5120.0,-4.5,-49.0,stop_loss
2023-02-03,2023-02-03 10:45:00-03:00,2023-02-03 11:20:00-03:00,long,5153.5,5145.5,-8.0,-84.0,stop_loss
2023-02-03,2023-02-03 13:55:00-03:00,2023-02-03 14:05:00-03:00,long,5167.5,5162.5,-5.0,-54.0,stop_loss
2023-02-07,2023-02-07 11:35:00-03:00,2023-02-07 11:40:00-03:00,long,5213.5,5207.0,-6.5,-69.0,stop_loss
2023-02-09,2023-02-09 12:50:00-03:00,2023-02-09 12:55:00-03:00,long,5269.5,5280.0,10.5,101.0,take_profit
2023-02-09,2023-02-09 15:05:00-03:00,2023-02-09 15:15:00-03:00,long,5299.5,5308.0,8.5,81.0,take_profit
2023-02-10,2023-02-10 14:35:00-03:00,2023-02-10 14:40:00-03:00,short,5225.5,5230.5,-5.0,-54.0,stop_loss
2023-02-13,2023-02-13 14:35:00-03:00,2023-02-13 15:00:00-03:00,short,5185.0,5180.0,5.0,46.0,take_profit
2023-02-17,2023-02-17 10:40:00-03:00,2023-02-17 11:00:00-03:00,short,5184.0,5176.0,8.0,76.0,take_profit
2023-02-23,2023-02-23 15:10:00-03:00,2023-02-23 15:15:00-03:00,short,5134.0,5138.0,-4.0,-44.0,stop_loss
2023-02-24,2023-02-24 15:15:00-03:00,2023-02-24 15:20:00-03:00,long,5212.0,5217.0,5.0,46.0,target_gap_open
2023-02-28,2023-02-28 14:50:00-03:00,2023-02-28 15:05:00-03:00,long,5270.0,5277.0,7.0,66.0,take_profit
2023-03-02,2023-03-02 14:55:00-03:00,2023-03-02 15:00:00-03:00,long,5247.5,5243.0,-4.5,-49.0,stop_loss
2023-03-06,2023-03-06 13:10:00-03:00,2023-03-06 14:10:00-03:00,short,5196.0,5195.0,1.0,6.0,max_hold
2023-03-06,2023-03-06 14:50:00-03:00,2023-03-06 15:05:00-03:00,short,5190.0,5186.0,4.0,36.0,take_profit
2023-03-07,2023-03-07 15:15:00-03:00,2023-03-07 15:20:00-03:00,long,5224.0,5219.5,-4.5,-49.0,stop_gap_open
2023-03-08,2023-03-08 14:10:00-03:00,2023-03-08 14:50:00-03:00,short,5162.5,5158.0,4.5,41.0,take_profit
2023-03-08,2023-03-08 14:55:00-03:00,2023-03-08 15:15:00-03:00,short,5157.0,5160.5,-3.5,-39.0,stop_loss
2023-03-10,2023-03-10 15:15:00-03:00,2023-03-10 15:20:00-03:00,long,5242.0,5238.0,-4.0,-44.0,stop_loss
2023-03-14,2023-03-14 13:10:00-03:00,2023-03-14 13:15:00-03:00,long,5274.0,5280.5,6.5,61.0,take_profit
2023-03-16,2023-03-16 14:30:00-03:00,2023-03-16 14:35:00-03:00,short,5248.5,5253.5,-5.0,-54.0,stop_gap_open
2023-03-16,2023-03-16 14:45:00-03:00,2023-03-16 14:50:00-03:00,short,5246.5,5251.0,-4.5,-49.0,stop_loss
2023-03-17,2023-03-17 10:30:00-03:00,2023-03-17 11:15:00-03:00,short,5286.5,5291.5,-5.0,-54.0,stop_loss
2023-03-20,2023-03-20 13:35:00-03:00,2023-03-20 13:40:00-03:00,short,5251.5,5255.0,-3.5,-39.0,stop_loss
2023-03-20,2023-03-20 14:30:00-03:00,2023-03-20 14:55:00-03:00,short,5251.0,5254.5,-3.5,-39.0,stop_loss
2023-03-23,2023-03-23 12:45:00-03:00,2023-03-23 12:55:00-03:00,long,5295.0,5302.5,7.5,71.0,take_profit
2023-03-23,2023-03-23 14:45:00-03:00,2023-03-23 14:55:00-03:00,long,5301.0,5306.5,5.5,51.0,take_profit
2023-03-23,2023-03-24 06:00:00-03:00,2023-03-24 06:05:00-03:00,long,5330.0,5320.0,-10.0,-104.0,stop_gap_open
2023-03-24,2023-03-24 14:30:00-03:00,2023-03-27 06:00:00-03:00,short,5252.0,5256.0,-4.0,-44.0,stop_gap_open
2023-03-27,2023-03-27 12:25:00-03:00,2023-03-27 12:40:00-03:00,short,5221.5,5217.0,4.5,41.0,take_profit
2023-03-31,2023-03-31 14:50:00-03:00,2023-04-03 06:00:00-03:00,short,5086.5,5078.5,8.0,76.0,target_gap_open
2023-04-03,2023-04-03 11:15:00-03:00,2023-04-03 11:25:00-03:00,short,5084.5,5089.0,-4.5,-49.0,stop_loss
2023-04-04,2023-04-04 12:35:00-03:00,2023-04-04 13:15:00-03:00,long,5108.5,5105.5,-3.0,-34.0,stop_loss
2023-04-06,2023-04-06 11:30:00-03:00,2023-04-06 11:35:00-03:00,short,5073.5,5079.5,-6.0,-64.0,stop_gap_open
2023-04-06,2023-04-06 14:40:00-03:00,2023-04-06 14:45:00-03:00,short,5073.0,5075.5,-2.5,-29.0,stop_loss
2023-04-11,2023-04-11 11:05:00-03:00,2023-04-11 11:10:00-03:00,short,5021.0,5024.5,-3.5,-39.0,stop_loss
2023-04-11,2023-04-11 11:40:00-03:00,2023-04-11 12:00:00-03:00,short,5018.0,5021.5,-3.5,-39.0,stop_loss
2023-04-11,2023-04-11 14:25:00-03:00,2023-04-11 14:30:00-03:00,short,5016.5,5019.0,-2.5,-29.0,stop_loss
2023-04-12,2023-04-12 14:15:00-03:00,2023-04-12 14:45:00-03:00,short,4942.5,4937.0,5.5,51.0,take_profit
2023-04-14,2023-04-14 14:35:00-03:00,2023-04-14 14:55:00-03:00,short,4921.0,4917.5,3.5,31.0,take_profit
2023-04-18,2023-04-18 12:05:00-03:00,2023-04-18 12:10:00-03:00,long,4984.5,4991.0,6.5,61.0,target_gap_open
2023-04-19,2023-04-19 11:20:00-03:00,2023-04-19 11:45:00-03:00,long,5065.0,5070.5,5.5,51.0,take_profit
2023-04-20,2023-04-20 13:00:00-03:00,2023-04-20 13:25:00-03:00,long,5054.0,5058.0,4.0,36.0,take_profit
2023-04-24,2023-04-24 12:20:00-03:00,2023-04-24 12:25:00-03:00,short,5048.5,5043.5,5.0,46.0,take_profit
2023-04-24,2023-04-25 06:00:00-03:00,2023-04-25 06:05:00-03:00,short,5050.5,5056.5,-6.0,-64.0,stop_gap_open
2023-04-26,2023-04-26 14:50:00-03:00,2023-04-26 14:55:00-03:00,short,5053.5,5045.0,8.5,81.0,target_gap_open
2023-04-27,2023-04-27 14:35:00-03:00,2023-04-27 14:50:00-03:00,short,4977.5,4981.5,-4.0,-44.0,stop_loss
2023-04-28,2023-05-02 06:00:00-03:00,2023-05-02 06:05:00-03:00,short,5029.0,5032.0,-3.0,-34.0,ambiguous_stop_first
2023-05-02,2023-05-02 14:45:00-03:00,2023-05-02 14:50:00-03:00,long,5079.5,5077.0,-2.5,-29.0,stop_loss
2023-05-08,2023-05-08 12:05:00-03:00,2023-05-08 12:10:00-03:00,long,5026.5,5034.0,7.5,71.0,target_gap_open
2023-05-10,2023-05-10 14:45:00-03:00,2023-05-10 14:55:00-03:00,short,4967.0,4963.5,3.5,31.0,take_profit
2023-05-10,2023-05-11 06:00:00-03:00,2023-05-11 06:05:00-03:00,short,4977.0,4980.5,-3.5,-39.0,stop_gap_open
2023-05-24,2023-05-24 09:25:00-03:00,2023-05-24 09:55:00-03:00,short,4955.0,4949.5,5.5,51.0,take_profit
2023-05-24,2023-05-24 12:15:00-03:00,2023-05-24 12:20:00-03:00,short,4947.0,4951.0,-4.0,-44.0,stop_loss
2023-05-25,2023-05-25 14:50:00-03:00,2023-05-25 14:55:00-03:00,long,5046.5,5042.0,-4.5,-49.0,stop_loss
2023-05-29,2023-05-29 11:20:00-03:00,2023-05-29 11:35:00-03:00,long,5012.5,5016.0,3.5,31.0,take_profit
2023-05-29,2023-05-29 14:25:00-03:00,2023-05-29 14:30:00-03:00,long,5022.5,5019.5,-3.0,-34.0,stop_loss
2023-06-02,2023-06-02 13:10:00-03:00,2023-06-02 13:35:00-03:00,short,4984.5,4981.0,3.5,31.0,take_profit
2023-06-05,2023-06-05 12:00:00-03:00,2023-06-05 12:05:00-03:00,short,4938.5,4942.0,-3.5,-39.0,stop_loss
2023-06-06,2023-06-06 14:45:00-03:00,2023-06-06 14:55:00-03:00,short,4931.0,4933.5,-2.5,-29.0,stop_loss
2023-06-07,2023-06-09 06:00:00-03:00,2023-06-09 06:05:00-03:00,long,4936.0,4940.0,4.0,36.0,take_profit
2023-06-12,2023-06-12 14:40:00-03:00,2023-06-12 14:55:00-03:00,short,4882.0,4884.5,-2.5,-29.0,stop_loss
2023-06-15,2023-06-15 11:30:00-03:00,2023-06-15 12:20:00-03:00,short,4813.5,4818.5,-5.0,-54.0,stop_loss
2023-06-16,2023-06-16 14:40:00-03:00,2023-06-16 14:45:00-03:00,short,4824.5,4827.5,-3.0,-34.0,stop_loss
2023-06-19,2023-06-19 11:05:00-03:00,2023-06-19 11:10:00-03:00,short,4775.0,4778.5,-3.5,-39.0,stop_loss
2023-06-20,2023-06-20 14:00:00-03:00,2023-06-20 14:10:00-03:00,long,4804.0,4800.5,-3.5,-39.0,stop_loss
2023-06-21,2023-06-21 12:25:00-03:00,2023-06-21 12:30:00-03:00,short,4768.5,4771.5,-3.0,-34.0,stop_gap_open
2023-06-21,2023-06-22 06:00:00-03:00,2023-06-22 06:05:00-03:00,short,4773.0,4769.0,4.0,36.0,target_gap_open
2023-06-23,2023-06-23 11:55:00-03:00,2023-06-23 12:20:00-03:00,short,4778.0,4782.0,-4.0,-44.0,stop_loss
2023-06-23,2023-06-23 14:40:00-03:00,2023-06-23 14:45:00-03:00,long,4788.0,4791.0,3.0,26.0,take_profit
2023-06-23,2023-06-23 14:50:00-03:00,2023-06-23 14:55:00-03:00,long,4791.5,4789.0,-2.5,-29.0,ambiguous_stop_first
2023-06-27,2023-06-27 12:40:00-03:00,2023-06-27 12:45:00-03:00,long,4805.5,4802.0,-3.5,-39.0,stop_gap_open
2023-06-28,2023-06-28 13:35:00-03:00,2023-06-28 13:45:00-03:00,long,4847.0,4851.5,4.5,41.0,take_profit
2023-07-03,2023-07-03 14:50:00-03:00,2023-07-03 14:55:00-03:00,long,4831.0,4834.0,3.0,26.0,take_profit
2023-07-03,2023-07-04 06:00:00-03:00,2023-07-04 06:05:00-03:00,long,4823.0,4819.0,-4.0,-44.0,stop_gap_open
2023-07-04,2023-07-04 10:35:00-03:00,2023-07-04 11:35:00-03:00,long,4847.5,4852.0,4.5,41.0,take_profit
2023-07-05,2023-07-05 13:50:00-03:00,2023-07-05 14:05:00-03:00,long,4872.5,4869.0,-3.5,-39.0,stop_loss
2023-07-06,2023-07-06 14:15:00-03:00,2023-07-06 14:25:00-03:00,long,4960.0,4956.5,-3.5,-39.0,stop_loss
2023-07-07,2023-07-07 10:05:00-03:00,2023-07-07 10:10:00-03:00,short,4882.5,4876.5,6.0,56.0,take_profit
2023-07-07,2023-07-07 10:15:00-03:00,2023-07-07 10:45:00-03:00,short,4876.5,4882.0,-5.5,-59.0,stop_loss
2023-07-10,2023-07-10 14:10:00-03:00,2023-07-10 14:20:00-03:00,long,4909.5,4913.5,4.0,36.0,take_profit
2023-07-11,2023-07-11 13:10:00-03:00,2023-07-11 14:10:00-03:00,short,4876.5,4878.0,-1.5,-19.0,max_hold
2023-07-11,2023-07-11 14:40:00-03:00,2023-07-11 14:55:00-03:00,short,4872.0,4875.0,-3.0,-34.0,stop_loss
2023-07-18,2023-07-18 12:40:00-03:00,2023-07-18 13:00:00-03:00,short,4821.0,4824.5,-3.5,-39.0,stop_loss
2023-07-25,2023-07-26 06:00:00-03:00,2023-07-26 06:05:00-03:00,long,4747.0,4739.0,-8.0,-84.0,stop_gap_open
2023-08-01,2023-08-01 14:50:00-03:00,2023-08-01 14:55:00-03:00,long,4821.5,4818.0,-3.5,-39.0,stop_gap_open
2023-08-03,2023-08-03 13:00:00-03:00,2023-08-03 13:05:00-03:00,long,4912.5,4908.5,-4.0,-44.0,stop_loss
2023-08-07,2023-08-07 14:25:00-03:00,2023-08-08 06:00:00-03:00,long,4922.5,4954.5,32.0,316.0,target_gap_open
2023-08-11,2023-08-11 11:15:00-03:00,2023-08-11 11:25:00-03:00,long,4919.5,4915.0,-4.5,-49.0,stop_loss
2023-08-11,2023-08-11 13:00:00-03:00,2023-08-11 13:15:00-03:00,long,4920.0,4916.5,-3.5,-39.0,stop_loss
2023-08-15,2023-08-15 12:55:00-03:00,2023-08-15 13:05:00-03:00,long,5006.5,5003.0,-3.5,-39.0,stop_loss
2023-08-21,2023-08-21 14:20:00-03:00,2023-08-21 14:40:00-03:00,long,4994.5,4992.0,-2.5,-29.0,stop_loss
2023-08-22,2023-08-22 11:45:00-03:00,2023-08-22 11:50:00-03:00,short,4941.5,4944.5,-3.0,-34.0,stop_loss
2023-08-22,2023-08-22 12:00:00-03:00,2023-08-22 12:05:00-03:00,short,4941.5,4937.5,4.0,36.0,take_profit
2023-08-24,2023-08-24 12:00:00-03:00,2023-08-24 12:05:00-03:00,short,4876.0,4880.0,-4.0,-44.0,stop_loss
2023-08-25,2023-08-25 12:20:00-03:00,2023-08-25 13:20:00-03:00,short,4872.5,4873.0,-0.5,-9.0,max_hold
2023-08-31,2023-08-31 11:35:00-03:00,2023-08-31 11:40:00-03:00,long,4966.5,4972.5,6.0,56.0,take_profit
2023-08-31,2023-08-31 14:45:00-03:00,2023-08-31 14:55:00-03:00,long,4978.5,4974.5,-4.0,-44.0,stop_loss
2023-09-05,2023-09-05 12:55:00-03:00,2023-09-05 13:00:00-03:00,long,4995.5,4999.5,4.0,36.0,take_profit
2023-09-06,2023-09-06 10:50:00-03:00,2023-09-06 11:15:00-03:00,long,4998.0,4993.5,-4.5,-49.0,stop_loss
2023-09-06,2023-09-06 12:20:00-03:00,2023-09-06 12:55:00-03:00,long,5000.5,5005.5,5.0,46.0,take_profit
2023-09-11,2023-09-11 14:00:00-03:00,2023-09-11 14:10:00-03:00,short,4945.5,4942.5,3.0,26.0,take_profit
2023-09-13,2023-09-13 14:45:00-03:00,2023-09-13 14:50:00-03:00,short,4926.0,4928.0,-2.0,-24.0,stop_loss
2023-09-14,2023-09-14 14:00:00-03:00,2023-09-14 14:20:00-03:00,short,4884.0,4881.0,3.0,26.0,take_profit
2023-09-15,2023-09-15 14:45:00-03:00,2023-09-15 14:50:00-03:00,short,4878.5,4876.0,2.5,21.0,take_profit
2023-09-18,2023-09-18 11:55:00-03:00,2023-09-18 12:00:00-03:00,short,4854.0,4850.5,3.5,31.0,take_profit
2023-09-21,2023-09-21 14:05:00-03:00,2023-09-21 14:10:00-03:00,long,4943.0,4940.0,-3.0,-34.0,stop_gap_open
2023-09-22,2023-09-22 10:30:00-03:00,2023-09-22 11:00:00-03:00,long,4927.0,4931.5,4.5,41.0,take_profit
2023-09-22,2023-09-22 12:55:00-03:00,2023-09-22 13:00:00-03:00,long,4935.5,4932.0,-3.5,-39.0,stop_loss
2023-09-25,2023-09-25 12:50:00-03:00,2023-09-25 13:00:00-03:00,long,4973.0,4976.5,3.5,31.0,take_profit
2023-09-26,2023-09-26 09:20:00-03:00,2023-09-26 09:25:00-03:00,long,4975.0,4981.0,6.0,56.0,take_profit
2023-09-26,2023-09-26 11:40:00-03:00,2023-09-26 11:45:00-03:00,long,4988.5,4985.0,-3.5,-39.0,stop_gap_open
2023-09-29,2023-09-29 14:50:00-03:00,2023-10-02 06:00:00-03:00,long,5054.5,5088.0,33.5,331.0,target_gap_open
2023-10-03,2023-10-03 12:05:00-03:00,2023-10-03 12:10:00-03:00,long,5158.5,5164.0,5.5,51.0,take_profit
2023-10-04,2023-10-04 14:10:00-03:00,2023-10-04 14:20:00-03:00,long,5176.5,5172.0,-4.5,-49.0,stop_loss
2023-10-05,2023-10-05 13:15:00-03:00,2023-10-05 13:35:00-03:00,long,5191.0,5187.0,-4.0,-44.0,stop_loss
2023-10-06,2023-10-06 14:35:00-03:00,2023-10-06 14:55:00-03:00,short,5170.0,5165.5,4.5,41.0,take_profit
2023-10-09,2023-10-09 11:15:00-03:00,2023-10-09 11:30:00-03:00,long,5188.0,5184.5,-3.5,-39.0,stop_loss
2023-10-10,2023-10-10 12:30:00-03:00,2023-10-10 12:45:00-03:00,short,5082.5,5077.5,5.0,46.0,take_profit
2023-10-16,2023-10-16 14:00:00-03:00,2023-10-16 14:50:00-03:00,short,5047.5,5051.0,-3.5,-39.0,stop_loss
2023-10-20,2023-10-20 11:20:00-03:00,2023-10-20 11:35:00-03:00,short,5041.5,5046.5,-5.0,-54.0,stop_loss
2023-10-23,2023-10-23 14:50:00-03:00,2023-10-23 14:55:00-03:00,short,5016.0,5020.5,-4.5,-49.0,stop_gap_open
2023-10-24,2023-10-24 11:40:00-03:00,2023-10-24 11:50:00-03:00,short,5002.0,5006.5,-4.5,-49.0,stop_loss
2023-10-25,2023-10-25 13:15:00-03:00,2023-10-25 13:40:00-03:00,short,5003.5,5007.5,-4.0,-44.0,stop_loss
2023-10-25,2023-10-25 14:55:00-03:00,2023-10-26 06:00:00-03:00,short,4998.5,5005.5,-7.0,-74.0,stop_gap_open
2023-10-26,2023-10-26 10:45:00-03:00,2023-10-26 10:50:00-03:00,long,5014.5,5010.0,-4.5,-49.0,stop_loss
2023-10-26,2023-10-26 14:05:00-03:00,2023-10-27 06:00:00-03:00,short,4991.5,4987.5,4.0,36.0,take_profit
2023-10-27,2023-10-27 10:10:00-03:00,2023-10-27 10:20:00-03:00,short,4946.0,4950.0,-4.0,-44.0,stop_loss
2023-10-30,2023-10-31 06:00:00-03:00,2023-10-31 06:05:00-03:00,long,5045.0,5032.5,-12.5,-129.0,stop_gap_open
2023-11-03,2023-11-03 10:15:00-03:00,2023-11-03 10:30:00-03:00,short,4898.0,4904.0,-6.0,-64.0,stop_loss
2023-11-06,2023-11-06 12:45:00-03:00,2023-11-06 12:50:00-03:00,short,4904.0,4908.0,-4.0,-44.0,stop_gap_open
2023-11-06,2023-11-06 15:20:00-03:00,2023-11-07 06:00:00-03:00,short,4898.5,4919.0,-20.5,-209.0,stop_gap_open
2023-11-08,2023-11-08 14:10:00-03:00,2023-11-08 14:20:00-03:00,long,4921.5,4918.0,-3.5,-39.0,stop_loss
2023-11-08,2023-11-08 14:40:00-03:00,2023-11-09 06:00:00-03:00,long,4922.5,4919.0,-3.5,-39.0,ambiguous_stop_first
2023-11-10,2023-11-10 15:05:00-03:00,2023-11-10 15:25:00-03:00,short,4916.5,4913.5,3.0,26.0,take_profit
2023-11-16,2023-11-17 06:00:00-03:00,2023-11-17 06:05:00-03:00,short,4862.0,4864.5,-2.5,-29.0,stop_loss
2023-11-20,2023-11-20 12:05:00-03:00,2023-11-20 12:10:00-03:00,short,4860.5,4856.0,4.5,41.0,take_profit
2023-11-21,2023-11-21 15:10:00-03:00,2023-11-21 15:15:00-03:00,long,4906.0,4903.5,-2.5,-29.0,stop_loss
2023-11-22,2023-11-22 14:45:00-03:00,2023-11-22 15:20:00-03:00,long,4910.0,4907.0,-3.0,-34.0,stop_loss
2023-11-24,2023-11-24 14:50:00-03:00,2023-11-24 14:55:00-03:00,long,4904.0,4902.5,-1.5,-19.0,stop_loss
2023-11-24,2023-11-24 15:00:00-03:00,2023-11-24 15:05:00-03:00,long,4905.0,4903.5,-1.5,-19.0,stop_loss
2023-11-29,2023-11-29 14:20:00-03:00,2023-11-29 14:35:00-03:00,long,4895.0,4899.0,4.0,36.0,take_profit
2023-12-05,2023-12-05 13:55:00-03:00,2023-12-05 14:55:00-03:00,short,4937.0,4940.0,-3.0,-34.0,stop_loss
2023-12-06,2023-12-06 12:55:00-03:00,2023-12-06 13:05:00-03:00,short,4907.0,4910.0,-3.0,-34.0,stop_loss
2023-12-08,2023-12-08 14:00:00-03:00,2023-12-08 14:15:00-03:00,long,4936.5,4934.0,-2.5,-29.0,stop_loss
2023-12-11,2023-12-11 14:45:00-03:00,2023-12-11 14:55:00-03:00,long,4947.0,4945.0,-2.0,-24.0,stop_loss
2023-12-15,2023-12-15 12:25:00-03:00,2023-12-15 12:35:00-03:00,long,4947.0,4943.5,-3.5,-39.0,stop_loss
2023-12-18,2023-12-18 15:15:00-03:00,2023-12-19 06:00:00-03:00,short,4896.0,4889.5,6.5,61.0,target_gap_open
2023-12-19,2023-12-19 09:40:00-03:00,2023-12-19 09:45:00-03:00,short,4860.0,4855.0,5.0,46.0,take_profit
2023-12-19,2023-12-19 12:35:00-03:00,2023-12-19 12:40:00-03:00,short,4852.5,4855.5,-3.0,-34.0,stop_loss
2023-12-20,2023-12-20 12:35:00-03:00,2023-12-20 13:10:00-03:00,long,4894.0,4898.5,4.5,41.0,take_profit
2023-12-21,2023-12-21 14:50:00-03:00,2023-12-21 15:15:00-03:00,short,4882.5,4879.0,3.5,31.0,take_profit
2023-12-22,2023-12-22 15:10:00-03:00,2023-12-22 15:25:00-03:00,short,4856.0,4858.5,-2.5,-29.0,stop_loss
2023-12-26,2023-12-26 15:15:00-03:00,2023-12-26 15:25:00-03:00,short,4812.0,4814.0,-2.0,-24.0,ambiguous_stop_first
2023-12-27,2023-12-28 06:00:00-03:00,2023-12-28 06:05:00-03:00,short,4838.0,4848.0,-10.0,-104.0,stop_gap_open
2024-01-02,2024-01-02 12:00:00-03:00,2024-01-02 12:05:00-03:00,long,4924.5,4928.5,4.0,36.0,take_profit
2024-01-02,2024-01-02 15:15:00-03:00,2024-01-02 15:20:00-03:00,long,4942.0,4938.5,-3.5,-39.0,stop_loss
2024-01-02,2024-01-03 06:00:00-03:00,2024-01-03 06:05:00-03:00,long,4957.0,4953.5,-3.5,-39.0,stop_loss
2024-01-10,2024-01-10 13:55:00-03:00,2024-01-10 14:15:00-03:00,short,4905.0,4907.5,-2.5,-29.0,stop_loss
2024-01-12,2024-01-12 14:45:00-03:00,2024-01-12 14:50:00-03:00,short,4864.0,4866.5,-2.5,-29.0,stop_loss
2024-01-15,2024-01-16 06:00:00-03:00,2024-01-16 06:05:00-03:00,short,4908.0,4901.0,7.0,66.0,target_gap_open
2024-01-17,2024-01-18 06:00:00-03:00,2024-01-18 06:05:00-03:00,long,4936.0,4928.5,-7.5,-79.0,stop_gap_open
2024-01-19,2024-01-19 11:30:00-03:00,2024-01-19 11:35:00-03:00,short,4926.0,4929.5,-3.5,-39.0,stop_loss
2024-01-23,2024-01-23 15:00:00-03:00,2024-01-23 15:20:00-03:00,short,4955.0,4958.0,-3.0,-34.0,stop_loss
2024-01-26,2024-01-26 11:10:00-03:00,2024-01-26 11:40:00-03:00,short,4916.0,4919.0,-3.0,-34.0,stop_loss
2024-01-26,2024-01-26 13:50:00-03:00,2024-01-26 13:55:00-03:00,short,4913.0,4915.0,-2.0,-24.0,stop_loss
2024-01-30,2024-01-30 14:55:00-03:00,2024-01-30 15:10:00-03:00,long,4952.5,4950.0,-2.5,-29.0,stop_loss
2024-02-01,2024-02-01 11:55:00-03:00,2024-02-01 12:00:00-03:00,short,4926.0,4930.0,-4.0,-44.0,stop_loss
2024-02-01,2024-02-01 14:50:00-03:00,2024-02-01 15:10:00-03:00,short,4924.5,4927.0,-2.5,-29.0,stop_loss
2024-02-02,2024-02-02 14:55:00-03:00,2024-02-02 15:00:00-03:00,long,4982.0,4979.0,-3.0,-34.0,stop_loss
2024-02-05,2024-02-05 09:05:00-03:00,2024-02-05 09:10:00-03:00,long,5020.0,5025.5,5.5,51.0,take_profit
2024-02-05,2024-02-05 15:20:00-03:00,2024-02-05 15:25:00-03:00,long,4997.0,4994.5,-2.5,-29.0,stop_loss
2024-02-06,2024-02-06 14:40:00-03:00,2024-02-06 15:15:00-03:00,short,4968.5,4971.0,-2.5,-29.0,stop_loss
2024-02-07,2024-02-07 15:00:00-03:00,2024-02-07 15:05:00-03:00,long,4978.5,4976.5,-2.0,-24.0,stop_loss
2024-02-07,2024-02-07 15:15:00-03:00,2024-02-07 15:20:00-03:00,long,4979.5,4977.5,-2.0,-24.0,stop_loss
2024-02-09,2024-02-09 11:20:00-03:00,2024-02-09 11:25:00-03:00,short,4971.5,4968.0,3.5,31.0,take_profit
2024-02-14,2024-02-14 12:50:00-03:00,2024-02-14 13:05:00-03:00,short,4976.5,4979.5,-3.0,-34.0,stop_loss
2024-02-19,2024-02-19 12:05:00-03:00,2024-02-19 12:10:00-03:00,short,4964.5,4966.0,-1.5,-19.0,stop_loss
2024-02-19,2024-02-19 14:35:00-03:00,2024-02-19 14:45:00-03:00,short,4965.5,4964.0,1.5,11.0,take_profit
2024-02-20,2024-02-20 14:55:00-03:00,2024-02-20 15:05:00-03:00,short,4930.5,4932.5,-2.0,-24.0,stop_loss
2024-02-22,2024-02-22 11:55:00-03:00,2024-02-22 12:10:00-03:00,long,4950.5,4953.5,3.0,26.0,take_profit
2024-02-22,2024-02-22 13:45:00-03:00,2024-02-22 13:50:00-03:00,long,4956.5,4954.0,-2.5,-29.0,stop_loss
2024-02-23,2024-02-23 13:45:00-03:00,2024-02-23 14:45:00-03:00,long,4995.0,4995.5,0.5,1.0,max_hold
2024-02-23,2024-02-26 06:00:00-03:00,2024-02-26 06:10:00-03:00,long,4986.0,4989.0,3.0,26.0,take_profit
2024-02-26,2024-02-26 15:25:00-03:00,2024-02-27 06:00:00-03:00,long,4984.0,4979.0,-5.0,-54.0,stop_gap_open
2024-02-28,2024-02-28 15:15:00-03:00,2024-02-28 15:20:00-03:00,long,4973.5,4971.0,-2.5,-29.0,stop_loss
2024-03-04,2024-03-04 13:50:00-03:00,2024-03-04 13:55:00-03:00,short,4956.0,4958.0,-2.0,-24.0,stop_loss
2024-03-05,2024-03-05 13:05:00-03:00,2024-03-05 13:10:00-03:00,long,4968.5,4966.0,-2.5,-29.0,stop_loss
